date,hour,tweet
22-04-20,2:32:00,"b""@deniszterim16 Siz de suriyeli'yi hak ettiniz o zaman bqewkendldnx"""
22-04-20,1:43:00,b'@e8nesto @allahsizcavus3 @burukovic Aptal evlad\xc4\xb1 hak ve \xc3\xb6zg\xc3\xbcrl\xc3\xbckler olarak e\xc5\x9fitsin. \xc4\xb0\xc5\x9f bulma konusunda kim daha uyg\xe2\x80\xa6 https://t.co/mRAV4rzbbY'
24-04-20,6:04:00,b'@Nalan_Kocak @barisyarkadas Aklima otobusun birinden atilan \xc3\xa7ay virali geldi. Herkes hak ettigi sekil de yasar. Sur\xe2\x80\xa6 https://t.co/N6EQ3nSj5s'
24-04-20,8:07:00,b'@Medyascopetv Demokrasi olmadan sen halk\xc4\xb1n\xc4\xb1 kalk\xc4\xb1ndirmadan hak  h\xc3\xbcrriyet sa\xc4\x9flanmadan Nasil yap\xc4\xb1land\xc4\xb1rma yapacaksin\xe2\x80\xa6 https://t.co/cFt1RuUuMK'
26-04-20,2:47:00,"b'Vakfimiz TOHAV, suregelen pandemiye insan haklari cercevesinden bakan bir seminer dizisi duzenlemektedir. Insan hak\xe2\x80\xa6 https://t.co/9S20V7aW4V'"
26-04-20,2:47:00,"b'Vakfimiz TOHAV, suregelen pandemiye insan haklari cercevesinden bakan bir seminer dizisi duzenlemektedir. Insan hak\xe2\x80\xa6 https://t.co/9S20V7aW4V'"
26-04-20,12:17:00,b'@35_1923 @BARCAN67 Baci  suriyeli hakkini yiyemem demek de ne  musluman san kul hakki yecen domuz eti yemeyecen\xf0\x9f\x98\x82'
26-04-20,5:34:00,b'@pelinsu1964 @EAksunger Tc vatanda\xc5\x9flar\xc4\xb1na var sizin gibi nank\xc3\xb6rlere verilmesin hak etmiyorsunuz suriyeli ye uzayl\xc4\xb1y\xe2\x80\xa6 https://t.co/QGwXUZXoxy'
27-04-20,10:05:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,10:51:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,3:28:31,b'kadin ve lgbti+ haklari asikar turnusoludur bu tiplerin. Renklerini belli etmeden yapamazlar.\nGocmen ve cocuk hakla\xe2\x80\xa6 https://t.co/BDtxGGJISh'
27-04-20,3:28:31,b'kadin ve lgbti+ haklari asikar turnusoludur bu tiplerin. Renklerini belli etmeden yapamazlar.\nGocmen ve cocuk hakla\xe2\x80\xa6 https://t.co/BDtxGGJISh'
27-04-20,11:18:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:29:00,b'#4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar a\xe2\x80\xa6 https://t.co/4EXrbh0bMw'
27-04-20,8:35:00,"b'@rinsoertan @MngCal Benim kimseyi de\xc5\x9fifre etme gibi bir \xc3\xa7abam yok, hak varsa helal etmem #mngkucukkoy  \xc3\xa7al\xc4\xb1\xc5\x9fanda \xc5\x9fe\xe2\x80\xa6 https://t.co/N4ltfNAcgY'"
27-04-20,8:37:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:35:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:44:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:50:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:50:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:53:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:57:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,9:16:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,9:28:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,9:44:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
27-04-20,8:41:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,9:58:00,"b'RT @hbarisalir19: Bir tarafta gencecik bir insan nas\xc4\xb1l vurulur diyenler, di\xc4\x9fer tarafta Suriyeli oldu\xc4\x9fu s\xc3\xb6ylenerek \xc3\xb6lmeyi hak etti\xc4\x9fi annesin\xe2\x80\xa6'"
28-04-20,8:33:00,"b'Dini, dili, \xc4\xb1rk\xc4\xb1 ve rengi ne olursa olsun.. Sadece \xc3\xa7ocuklar de\xc4\x9fil, hi\xc3\xa7bir insan \xc3\xb6lmeyi hak etmez. Peki\xe2\x80\xa6 https://t.co/CGeEBXPdsq'"
28-04-20,9:51:00,"b'Bir tarafta gencecik bir insan nas\xc4\xb1l vurulur diyenler, di\xc4\x9fer tarafta Suriyeli oldu\xc4\x9fu s\xc3\xb6ylenerek \xc3\xb6lmeyi hak etti\xc4\x9fi a\xe2\x80\xa6 https://t.co/GFv4vPoEWh'"
28-04-20,10:37:00,b'polisin bir insan\xc4\xb1 kalbinden vuracak kadar hak kazanmas\xc4\xb1 da 17 ya\xc5\x9f\xc4\xb1ndaki bir \xc3\xa7ocu\xc4\x9fun \xc3\xa7al\xc4\xb1\xc5\x9fmak zorunda olmas\xc4\xb1 da sur\xe2\x80\xa6 https://t.co/TvkRwACdsg'
28-04-20,1:08:00,b'#Aliyi\xc3\x96ld\xc3\xbcrenlerNerede\nSuriyeli diye \xc3\xb6l\xc3\xbcm\xc3\xbc hak g\xc3\xb6rd\xc3\xbcn\xc3\xbcz sizin gibi zihniyeti k\xc4\xb1n\xc4\xb1yorum Allah belan\xc4\xb1z\xc4\xb1 versin tiksiniyorum bu \xc3\xbclkeden artik'
28-04-20,12:40:00,"b'Umar\xc4\xb1m gencin \xc3\xb6l\xc3\xbcm\xc3\xbcne sebep olan polisler hak etti\xc4\x9fi cezay\xc4\xb1 al\xc4\xb1rlar. Y\xc4\xb1llarca Suriyeliler defolsun diyenler, Suriye\xe2\x80\xa6 https://t.co/pZiFsdTiff'"
28-04-20,12:49:00,"b'RT @dilekeskii: Umar\xc4\xb1m gencin \xc3\xb6l\xc3\xbcm\xc3\xbcne sebep olan polisler hak etti\xc4\x9fi cezay\xc4\xb1 al\xc4\xb1rlar. Y\xc4\xb1llarca Suriyeliler defolsun diyenler, Suriyelileri i\xe2\x80\xa6'"
28-04-20,8:28:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,11:05:00,"b'ali\xe2\x80\x99yi \xc3\xb6ld\xc3\xbcrenler, ali suriyeli oldu\xc4\x9fu i\xc3\xa7in bu kadar hoyrat\xc3\xa7a hareket etmeyi kendilerine hak g\xc3\xb6r\xc3\xbcyorlar. polisler,\xe2\x80\xa6 https://t.co/bWCI7mXi3q'"
28-04-20,7:40:00,b'Bunlar nas\xc4\xb1l insan cidden hayret ediyorum.. Suriyeli diye su\xc3\xa7suz yere \xc3\xb6lmeyi hak ediyor muydu daha 17 ya\xc5\x9f\xc4\xb1nda bir \xc3\xa7\xe2\x80\xa6 https://t.co/4H0UjlNjIC'
28-04-20,1:08:00,b'@TaylanKulacogIu Neden bir insani turk yada suriyeli diye ayiriyorlarki onunda yasama hakki yokmuydu bu hayatta hep\xe2\x80\xa6 https://t.co/7ykJDrdaGB'
28-04-20,6:47:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,4:10:00,b'@beyraha @Kontescik ki suriyeli de de\xc4\x9fil heralde. Ayr\xc4\xb1ca olsa bile olmasa bile \xc4\xb0nsan... hi\xc3\xa7 kimse heleki bir \xc3\xa7ocuk b\xc3\xb6yle \xc3\xb6lmeyi hak etmiyor.'
28-04-20,3:41:00,"b'Suriyeli demi\xc5\x9fsiniz, hak etmi\xc5\x9ftir demi\xc5\x9fsiniz..\nAma unuttu\xc4\x9funuz bir \xc5\x9fey olmu\xc5\x9f. O bir \xc3\xa7o\xc3\xa7uk. Ve ayn\xc4\xb1 zamanda bilmedi\xc4\x9f\xe2\x80\xa6 https://t.co/51ExLLvuIQ'"
28-04-20,1:01:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,12:57:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,12:44:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,12:22:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,12:12:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,1:09:00,"b'Suriyeli olmas\xc4\xb1, 17 ya\xc5\x9f\xc4\xb1nda olup d\xc4\xb1\xc5\x9far\xc4\xb1da olmas\xc4\xb1 \xc3\xb6nemli de\xc4\x9fildi. \xc3\x96lmeyi hak etmedi. Kalbinden vurularak ac\xc4\xb1 \xc3\xa7ekmeyi\xe2\x80\xa6 https://t.co/y7snz6nEWx'"
28-04-20,2:45:30,"b'RT @senakaleli: K\xc3\xbc\xc3\xa7\xc3\xbcmsedikleri, g\xc3\xbcnahkar ve sapk\xc4\xb1n dedikleri bir insan\xc4\xb1n d\xc3\xbcnyay\xc4\xb1 kurtard\xc4\xb1\xc4\x9f\xc4\xb1n\xc4\xb1 d\xc3\xbc\xc5\x9f\xc3\xbcn\xc3\xbcnce insanl\xc4\xb1k, hak ve vicdan\xc4\xb1m\xc4\xb1z hareket\xe2\x80\xa6'"
28-04-20,7:09:00,b'Suriyeli oldu\xc4\x9fu i\xc3\xa7in hak ediyor diyenler var unutmay\xc4\xb1n o \xc3\xa7ocuk bizim evlad\xc4\xb1m\xc4\xb1zda olabilirdi dur emrine uymam\xc4\xb1\xc5\x9f diye\xe2\x80\xa6 https://t.co/x1W5SbjfUh'
28-04-20,1:24:00,"b'\xc4\xb0ster yasa\xc4\x9fa uymas\xc4\xb1n, ister suriyeli olsun kalbinden vurulmay\xc4\xb1 hak edicek bir \xc5\x9fey yapmad\xc4\xb1.Masum insanlar\xc4\xb1 \xc3\xb6ld\xc3\xbcrmek\xe2\x80\xa6 https://t.co/nbTm4Qsxwu'"
28-04-20,1:31:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,2:10:00,b'@t24comtr \xe2\x80\x9cSuriyeli\xe2\x80\x9d diye belirtmek neden? Suriyeliyi vurmak hak m\xc4\xb1?'
28-04-20,1:39:00,"b'@TaylanKulacogIu \xc3\x87\xc3\xbcnk\xc3\xbc hala ""suriyeliymis"" yaziryorlar  normal de\xc4\x9fil mi ? Suriyeli olunca \xc3\xb6lmeyi hak etmi\xc5\x9f gibi...'"
28-04-20,11:02:00,b'@srkninci Bunlar bu co\xc4\x9frafyada normal \xc5\x9feyler Vatanda\xc5\x9f\xc4\xb1m\xc4\xb1z olsayd\xc4\xb1 hak verirdim. Suriyeli oldu\xc4\x9fu i\xc3\xa7in Devletmizin polisi umar\xc4\xb1m ceza almaz.'
28-04-20,10:10:00,b'RT @mgtivepandemi: \xe2\x80\xa2Suriyeli g\xc3\xb6\xc3\xa7menlere Avrupa Birli\xc4\x9fi taraf\xc4\xb1ndan sa\xc4\x9flanan nakit destek i\xc3\xa7in salg\xc4\xb1n s\xc3\xbcresince hak sahibi olma ko\xc5\x9fullar\xc4\xb1 esn\xe2\x80\xa6'
28-04-20,7:56:00,b'@merdanyanardag Tam bir pisliksiniz  ya d\xc3\xbcne kadar suriyeli istemeyen siz bug\xc3\xbcn hak savunuyorsunuz. Karaktersiz foseptik \xc3\xa7ukurlar\xc4\xb1'
28-04-20,7:19:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
28-04-20,7:04:00,b'RT @mesgiin: #AliyiOldurenlerNerede Suriyeli diye 17 ya\xc5\x9f\xc4\xb1nda gencecik bir \xc3\xa7ocu\xc4\x9fu kalbinden vurarak \xc3\xb6ld\xc3\xbcrmek hak de\xc4\x9fildir! Bakalim ka\xc3\xa7 g\xc3\xbcne\xe2\x80\xa6'
28-04-20,2:45:30,"b'RT @senakaleli: K\xc3\xbc\xc3\xa7\xc3\xbcmsedikleri, g\xc3\xbcnahkar ve sapk\xc4\xb1n dedikleri bir insan\xc4\xb1n d\xc3\xbcnyay\xc4\xb1 kurtard\xc4\xb1\xc4\x9f\xc4\xb1n\xc4\xb1 d\xc3\xbc\xc5\x9f\xc3\xbcn\xc3\xbcnce insanl\xc4\xb1k, hak ve vicdan\xc4\xb1m\xc4\xb1z hareket\xe2\x80\xa6'"
28-04-20,6:55:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
28-04-20,6:37:00,b'#suriyeli cok yazik 17 yasinda bir cocuk kalbinden vurulmayi hak edicek ne yapti!'
28-04-20,6:03:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,6:59:00,b'\xe2\x80\xa2Suriyeli g\xc3\xb6\xc3\xa7menlere Avrupa Birli\xc4\x9fi taraf\xc4\xb1ndan sa\xc4\x9flanan nakit destek i\xc3\xa7in salg\xc4\xb1n s\xc3\xbcresince hak sahibi olma ko\xc5\x9fullar\xe2\x80\xa6 https://t.co/NdTvk5pG4H'
28-04-20,5:30:00,b'#AliyiOldurenlerNerede Suriyeli diye 17 ya\xc5\x9f\xc4\xb1nda gencecik bir \xc3\xa7ocu\xc4\x9fu kalbinden vurarak \xc3\xb6ld\xc3\xbcrmek hak de\xc4\x9fildir! Bakali\xe2\x80\xa6 https://t.co/MxSYVRd6uy'
28-04-20,2:23:00,b'RT @Levent66480097: #4447Vakas\xc4\xb1 ile \xc4\xb0stenen primin iki kat\xc4\xb1 prim \xc3\xb6dememize ra\xc4\x9fmen hak etti\xc4\x9fimiz \xc3\xbclke kaynaklar\xc4\xb1 Suriyeli ve yanda\xc5\x9flar aras\xc4\xb1\xe2\x80\xa6'
28-04-20,5:42:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
