date,hour,tweet
28-04-20,3:26:00,"b'RT @dilekeskii: Umar\xc4\xb1m gencin \xc3\xb6l\xc3\xbcm\xc3\xbcne sebep olan polisler hak etti\xc4\x9fi cezay\xc4\xb1 al\xc4\xb1rlar. Y\xc4\xb1llarca Suriyeliler defolsun diyenler, Suriyelileri i\xe2\x80\xa6'"
28-04-20,3:49:00,b'@burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7\xe2\x80\xa6 https://t.co/2UGXBW7SQr'
28-04-20,4:01:00,b'@sevdaturkusev Yasa\xc4\x9fa uymad\xc4\xb1 diye kimse \xc3\xb6ld\xc3\xbcr\xc3\xbclmez!S\xc4\xb1rf suriyeli diye \xc3\xb6l\xc3\xbcm\xc3\xbc hak g\xc3\xb6renler insan k\xc4\xb1l\xc4\xb1\xc4\x9f\xc4\xb1nda bir canidi\xe2\x80\xa6 https://t.co/Ymqsvic8Cu'
28-04-20,3:23:00,b'\xc3\x87o\xc3\xa7uk Suriyeli diye \xc3\xa7o\xc3\xa7u\xc4\x9fu \xc3\xb6ld\xc3\xbcren polise hak verenler var olay\xc4\xb1 \xc4\xb1rk\xc3\xa7\xc4\xb1l\xc4\xb1\xc4\x9fa g\xc3\xb6t\xc3\xbcr\xc3\xbcp k\xc3\xbc\xc3\xa7\xc3\xbck bir \xc3\xa7o\xc3\xa7u\xc4\x9fa ter\xc3\xb6rist diyen\xe2\x80\xa6 https://t.co/9p0a82fPBQ'
28-04-20,4:42:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
28-04-20,5:00:00,"b'@Daliyildiz212 \xc3\x87\xc3\xbcnk\xc3\xbc biz asl\xc4\xb1na bakmadan hak arayanlar\xc4\xb1z l\xc3\xa2kin ""g\xc3\xb6r\xc3\xbcnen k\xc3\xb6y k\xc4\xb1lavuz istemez"" misali, s\xc3\xbcrekli Suriye\xe2\x80\xa6 https://t.co/pWwriCKCIS'"
28-04-20,5:16:00,b'suriyeli oldu\xc4\x9fu i\xc3\xa7in \xc3\xb6l\xc3\xbcm\xc3\xbc hak etti\xc4\x9fini savunan zihniyetlere sahip insanlarla ayn\xc4\xb1 havay\xc4\xb1 solumak bile mide buland\xc4\xb1r\xc4\xb1c\xc4\xb1'
28-04-20,4:40:00,"b'RT @nupeldayim: ali\xe2\x80\x99yi \xc3\xb6ld\xc3\xbcrenler, ali suriyeli oldu\xc4\x9fu i\xc3\xa7in bu kadar hoyrat\xc3\xa7a hareket etmeyi kendilerine hak g\xc3\xb6r\xc3\xbcyorlar. polisler, bir \xc3\xa7ocu\xe2\x80\xa6'"
29-04-20,12:28:00,"b'Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli\xe2\x80\xa6 https://t.co/0rWqLAU4qb'"
29-04-20,3:53:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
29-04-20,6:47:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
29-04-20,8:16:00,"b'""Suriyeli"" deyip \xc3\xb6lmesini normalle\xc5\x9ftirdiniz.T\xc3\xbcrk olmayan b\xc3\xbct\xc3\xbcn \xc4\xb1rklar \xc3\xb6l\xc3\xbcm\xc3\xbc m\xc3\xbc hak ediyor? Suriyelilerden bu kadar\xe2\x80\xa6 https://t.co/n7PP7iAmyM'"
29-04-20,8:50:00,b'@ismailsaymaz Suriyeli d\xc3\xbc\xc5\x9fmani fa\xc5\x9fizan e\xc4\x9filimde 1 numarayken...Suriyeli hak Arama?? ikiy\xc3\xbczl\xc3\xbcl\xc3\xbck Nobeli verilseydi..\xe2\x80\xa6 https://t.co/XSxqlp8taC'
29-04-20,10:08:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
29-04-20,12:11:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
29-04-20,12:29:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,12:45:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,1:00:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,1:14:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,2:31:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,2:40:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,2:47:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,3:02:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,4:31:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,8:07:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
29-04-20,12:36:00,"b'RT @deilangi: Bu \xc3\xa7ocuklar art\xc4\xb1k yetenek s\xc4\xb1navlar\xc4\xb1yla istedikleri b\xc3\xb6l\xc3\xbcmlere girmeyi hak ediyorlar? Yoruldular, b\xc4\xb1kt\xc4\xb1lar. Suriyeli \xc3\xa7ocuklar\xc4\xb1m\xe2\x80\xa6'"
30-04-20,6:20:00,b'#Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara veril\xe2\x80\xa6 https://t.co/QQ7kGzjhFP'
30-04-20,6:23:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,6:23:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,6:22:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,6:21:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,6:21:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,1:45:00,b'le havre ve eternity and a day filmlerini izlememis olanlara suriyeli konusunda yorum hakki taninmamaliydi'
30-04-20,6:55:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,6:28:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,6:24:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,7:33:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
30-04-20,6:21:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
30-04-20,6:28:00,b'RT @Dribrambg: #Sa\xc4\x9fl\xc4\xb1k\xc3\xa7\xc4\xb1yaS\xc4\xb1navs\xc4\xb1z\xc3\x9cnvan\n\nDoktorlara StajlaDenklik\nSuriyeli doktorlara verilen haklar TC vatanda\xc5\x9f\xc4\xb1 doktorlara verilmelidir.\xe2\x80\xa6'
01-05-20,8:26:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,8:28:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:30:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,10:16:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:50:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,10:21:00,b'RT @SerdarA83034042: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,8:32:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:20:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,1:49:00,b'@fahrettinaltun Bir suriyeli kadar k\xc4\xb1ymetimiz olmad\xc4\xb1 kendi \xc3\xbclkemde hak adalet sizden sorarlar kendi insan\xc4\xb1n yoklukl\xe2\x80\xa6 https://t.co/tkOdIYMP3W'
01-05-20,8:18:00,b'RT @SerdarA83034042: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,9:16:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,8:03:00,b'Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden\xe2\x80\xa6 https://t.co/YHrFOCY3OD'
01-05-20,8:05:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:06:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:07:00,b'Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden\xe2\x80\xa6 https://t.co/0dpOuTkBWY'
01-05-20,8:18:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,8:10:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,8:08:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:12:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:12:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:12:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,8:15:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
01-05-20,8:15:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:15:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
01-05-20,8:16:00,b'Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden\xe2\x80\xa6 https://t.co/kJBJU52gHB'
01-05-20,8:11:00,b'RT @KratAlemdarogl1: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
