date,hour,tweet
01-05-20,8:56:00,b'RT @deryakeskin6: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z evl\xe2\x80\xa6'
02-05-20,7:39:00,b'@demir__422 @tele1comtr Nedir o haklar s\xc3\xb6ylermisin? Ufak tefek yard\xc4\xb1mlar\xc4\xb1 abartmay\xc4\xb1n sen hi\xc3\xa7 Suriyeli birini al\xc4\xb1pta\xe2\x80\xa6 https://t.co/kNUEw9L9q9'
02-05-20,12:12:00,b'RT @SerdarA83034042: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
02-05-20,9:43:00,b'RT @SerdarA83034042: Hekimlere StajlaDenklik ne kadar daha g\xc3\xb6rmemezlikten geleceksiniz? Suriyeli meslekta\xc5\x9flar\xc4\xb1m\xc4\xb1za verilen haklar neden \xc3\xb6z\xe2\x80\xa6'
02-05-20,7:58:12,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:07:00,b'#PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak ediyor say\xc4\xb1n ba\xc5\x9fk\xe2\x80\xa6 https://t.co/McRLGeqJkM'
02-05-20,3:55:00,"b'@AbdulkadirOzl amin :) \nS\xc3\xbctl\xc3\xbc Nuriye, h\xc3\xbcrmeti hak ediyor.'"
02-05-20,7:23:00,b'#PiktesinUmuduCB Suriyeli \xc3\xa7ocuklar\xc4\xb1n umudu olan biz kadroyu hak etmedik mi'
02-05-20,3:42:00,b'RT @ZuhalNurdan: @burcuas @zekikayahan Polisimin yan\xc4\xb1nday\xc4\xb1m diyenlere bu kez hak vermiyorum! Suriyeli veya T\xc3\xbcrk farketmez gencecik \xc3\xa7ocu\xc4\x9fu i\xe2\x80\xa6'
02-05-20,10:54:46,"b'RT @AkkadinCubuk: Bu yol, hak yoludur. Bu yol, hizmet yoludur. \n\nBu yol, milletin derdiyle dertlenenlerin \xc3\xa7\xc4\xb1kt\xc4\xb1\xc4\x9f\xc4\xb1 yoldur. \n#BuYoldanD\xc3\xb6nmeye\xe2\x80\xa6'"
02-05-20,7:54:45,b'RT @kadropiktes: #PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak ediyor say\xc4\xb1n ba\xc5\x9fkan\xc4\xb1m. @\xe2\x80\xa6'
02-05-20,7:50:38,b'RT @kadropiktes: #PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak ediyor say\xc4\xb1n ba\xc5\x9fkan\xc4\xb1m. @\xe2\x80\xa6'
02-05-20,7:45:30,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:41:10,b'RT @kadropiktes: #PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak ediyor say\xc4\xb1n ba\xc5\x9fkan\xc4\xb1m. @\xe2\x80\xa6'
02-05-20,7:39:41,b'RT @kadropiktes: #PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak ediyor say\xc4\xb1n ba\xc5\x9fkan\xc4\xb1m. @\xe2\x80\xa6'
02-05-20,7:39:23,b'RT @kadropiktes: #PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak ediyor say\xc4\xb1n ba\xc5\x9fkan\xc4\xb1m. @\xe2\x80\xa6'
02-05-20,7:38:30,b'RT @kadropiktes: #PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak etmi\xc5\x9ftir. say\xc4\xb1n https://\xe2\x80\xa6'
02-05-20,7:40:10,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:28:48,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:07:56,b'#PiktesinUmuduCB  Muhacir Ensar karde\xc5\x9fli\xc4\x9fi i\xc3\xa7in fedakarca \xc3\xa7al\xc4\xb1\xc5\x9fan P\xc4\xb0KTES \xc3\xb6\xc4\x9fretmenleri kadroyu hak etmi\xc5\x9ftir. say\xc4\xb1n\xe2\x80\xa6 https://t.co/FmCzSbk7VI'
02-05-20,7:20:53,b'Sizin \xc3\xa7a\xc4\x9fr\xc4\xb1n\xc4\xb1za amas\xc4\xb1z lakinsiz ko\xc5\x9fup ensara muhacir olduk. Kadroyu hak ediyoruz. @rterdogan\n@emineerdogan\xe2\x80\xa6 https://t.co/K5HeZovNSC'
02-05-20,7:25:58,b'Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #PiktesinUmuduCB'
02-05-20,7:33:19,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:26:47,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:26:38,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:27:43,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:28:28,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:28:34,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
02-05-20,7:27:31,b'RT @alibatak06: Say\xc4\xb1n cumhurba\xc5\x9fkan\xc4\xb1m 4 y\xc4\xb1ld\xc4\xb1r canla ba\xc5\x9fla muhacir \xc3\xa7ocuklar\xc4\xb1m\xc4\xb1za g\xc3\xbczel dilimiz T\xc3\xbcrk\xc3\xa7eyi \xc3\xb6\xc4\x9fretiyoruz kadroyu hak ediyoruz #Pi\xe2\x80\xa6'
03-05-20,7:02:00,b'@EBanzaroglu @Dirilss @SGke16 @ayhanmamay @slymnoz Bizzati g\xc3\xb6rd\xc3\xbcn\xc3\xbcz galiba ... \nHangi eylem \xc3\xb6l\xc3\xbcm\xc3\xbc hak ediyor...\n\xc3\x87ok\xe2\x80\xa6 https://t.co/Vfeyl3Im4W'
03-05-20,9:48:00,b'@1071_Dadas @1995ntk Mesele namus degil.Mesele kendi vatandasina gostermedigin ilgi alaka hakki 5 milyon suriyelini\xe2\x80\xa6 https://t.co/iWnm4cCVNI'
04-05-20,7:43:00,"b'\xe2\x80\x9cAnayasal haklar yok say\xc4\xb1ld\xc4\xb1, siyasal muhalefet kriminalize edildi, ya\xc5\x9fam hakk\xc4\xb1n\xc4\xb1n \xc3\xb6z\xc3\xbcn\xc3\xbcn ihlaline zemin haz\xc4\xb1rland\xc4\xb1\xe2\x80\xa6 https://t.co/M60eQDnFST'"
07-05-20,11:54:00,b'@mervexbrn Aynen k\xc4\xb1z\xc4\xb1m sana kat\xc4\xb1l\xc4\xb1yorum bende istanbulda ya\xc5\x9f\xc4\xb1yorum bu millet hak etti.bir suriyeli dediler imansizoglunu se\xc3\xa7tiler'
09-05-20,11:07:00,b'@t24comtr Insan haklari yok.adalet yok.ekonomi batik yolsuzluk.suriye libya da savas destek.ab ye g\xc3\xb6cmen baskisi.me\xe2\x80\xa6 https://t.co/BPYcgldmt8'
09-05-20,11:07:00,b'@t24comtr Insan haklari yok.adalet yok.ekonomi batik yolsuzluk.suriye libya da savas destek.ab ye g\xc3\xb6cmen baskisi.me\xe2\x80\xa6 https://t.co/BPYcgldmt8'
09-05-20,7:53:00,"b'Hocam, Anayasada yer alan temel hak ve h\xc3\xbcrriyetlerin yaln\xc4\xb1zca kendilerine y\xc3\xb6nelik oldu\xc4\x9funu d\xc3\xbc\xc5\x9f\xc3\xbcnd\xc3\xbckleri i\xc3\xa7in c\xc3\xbcreti\xe2\x80\xa6 https://t.co/r4ol3cwPoj'"
09-05-20,11:07:00,b'@t24comtr Insan haklari yok.adalet yok.ekonomi batik yolsuzluk.suriye libya da savas destek.ab ye g\xc3\xb6cmen baskisi.me\xe2\x80\xa6 https://t.co/BPYcgldmt8'
09-05-20,11:07:00,b'@t24comtr Insan haklari yok.adalet yok.ekonomi batik yolsuzluk.suriye libya da savas destek.ab ye g\xc3\xb6cmen baskisi.me\xe2\x80\xa6 https://t.co/BPYcgldmt8'
10-05-20,7:50:00,"b'RT @UmutYld67399243: @KLM_SLG @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen binlerce i\xe2\x80\xa6'"
10-05-20,3:46:00,"b'@Kadrolu_Deli @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen bi\xe2\x80\xa6 https://t.co/D8pabdQz5q'"
10-05-20,3:46:00,"b'@Hamus007 @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen binler\xe2\x80\xa6 https://t.co/YptWJ27uC9'"
10-05-20,3:47:00,"b'@nurgltamer @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen binl\xe2\x80\xa6 https://t.co/Nu8J0nNANK'"
10-05-20,3:47:00,"b'@Sebasstian72El @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen\xe2\x80\xa6 https://t.co/UkurgeiDR5'"
10-05-20,3:48:00,"b'@KLM_SLG @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen binlerc\xe2\x80\xa6 https://t.co/t7HH1exaqq'"
10-05-20,3:48:00,"b'@Keynesyenler1 @memurlarnet @asr12345 \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri\xe2\x80\xa6 https://t.co/Mv3ksbJzdp'"
10-05-20,3:48:00,"b'@HasanAliDEMRZ1 @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen\xe2\x80\xa6 https://t.co/9zZWEXXSjl'"
10-05-20,3:48:00,"b'@muhendishoGFB @memurlarnet \xc5\x9euan kim g\xc3\xb6revde de maa\xc5\x9f\xc4\xb1n\xc4\xb1 hak ediyor maa\xc5\x9f alan 3 milyon suriyeli, vergileri silinen b\xe2\x80\xa6 https://t.co/tjbX7QOxcB'"
11-05-20,8:38:00,"b'@cemacikgozz @erkanakcay45 @benguturktv Piktes \xc3\xb6\xc4\x9fretmenleri kadroya gecmeyi hak ediyor,4 y\xc4\xb1ld\xc4\xb1r emek veriyoruz, Sur\xe2\x80\xa6 https://t.co/0HnPL9vmez'"
12-05-20,9:57:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,7:13:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,4:37:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,4:25:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,9:02:00,"b""Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9fini\xe2\x80\xa6 https://t.co/rWzrSb65gD"""
12-05-20,9:02:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,9:03:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,9:45:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,10:03:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,10:04:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,10:16:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,10:42:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,11:17:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,3:33:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,4:16:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,4:28:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
12-05-20,6:53:00,"b""RT @Levent66480097: Bizde #EmeklilikteYa\xc5\x9faTa\xc4\xb7\xc4\xb1lanlar olarak zaman\xc4\xb1nda yazd\xc4\xb1k Trump'a 52 milyar dolar\xc4\xb1 Suriyeli'ye harcama, hak etti\xc4\x9finiz em\xe2\x80\xa6"""
